sex_fac,EDU_fac,EDU_fac_2
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,Master,post graduate
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,post secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,post secondary,less than post grad
Female,Bachelor,less than post grad
Female,post secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,Bachelor,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,Bachelor,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,post secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,post secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,Bachelor,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,post secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,post secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Male,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,post secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,Bachelor,less than post grad
Female,post secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,Bachelor,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,Bachelor,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,Bachelor,less than post grad
Female,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,Bachelor,less than post grad
Female,none to secondary,less than post grad
Male,none to secondary,less than post grad
Male,none to secondary,less than post grad
Female,Bachelor,less than post grad
